0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
0002ec4: 0c                                        ; br
0002ec5: 02                                        ; break depth
0002ec6: 0b                                        ; end
0002ec7: 0b                                        ; end
0002ec8: 20                                        ; local.get
0002ec9: 0b                                        ; local index
0002eca: 0d                                        ; br_if
0002ecb: 0e                                        ; break depth
0002ecc: 0b                                        ; end
0002ecd: 41                                        ; i32.const
0002ece: 3d                                        ; i32 literal
0002ecf: 21                                        ; local.set
0002ed0: 11                                        ; local index
0002ed1: 20                                        ; local.get
0002ed2: 06                                        ; local index
0002ed3: 41                                        ; i32.const
0002ed4: 00                                        ; i32 literal
0002ed5: 48                                        ; i32.lt_s
0002ed6: 0d                                        ; br_if
0002ed7: 0c                                        ; break depth
0002ed8: 20                                        ; local.get
0002ed9: 00                                        ; local index
0002eda: 41                                        ; i32.const
0002edb: 20                                        ; i32 literal
0002edc: 20                                        ; local.get
0002edd: 10                                        ; local index
0002ede: 20                                        ; local.get
0002edf: 06                                        ; local index
0002ee0: 20                                        ; local.get
0002ee1: 0a                                        ; local index
0002ee2: 10                                        ; call
0002ee3: 1e                                        ; function index
0002ee4: 20                                        ; local.get
0002ee5: 06                                        ; local index
0002ee6: 45                                        ; i32.eqz
0002ee7: 04                                        ; if
0002ee8: 40                                        ; void
0002ee9: 41                                        ; i32.const
0002eea: 00                                        ; i32 literal
0002eeb: 21                                        ; local.set
0002eec: 06                                        ; local index
0002eed: 0c                                        ; br
0002eee: 01                                        ; break depth
0002eef: 0b                                        ; end
0002ef0: 41                                        ; i32.const
0002ef1: 00                                        ; i32 literal
0002ef2: 21                                        ; local.set
0002ef3: 0c                                        ; local index
0002ef4: 20                                        ; local.get
0002ef5: 07                                        ; local index
0002ef6: 28                                        ; i32.load
0002ef7: 02                                        ; alignment
0002ef8: 40                                        ; load offset
0002ef9: 21                                        ; local.set
0002efa: 08                                        ; local index
0002efb: 03                                        ; loop
0002efc: 40                                        ; void
0002efd: 20                                        ; local.get
0002efe: 08                                        ; local index
0002eff: 28                                        ; i32.load
0002f00: 02                                        ; alignment
0002f01: 00                                        ; load offset
0002f02: 22                                        ; local.tee
0002f03: 0b                                        ; local index
0002f04: 45                                        ; i32.eqz
0002f05: 0d                                        ; br_if
0002f06: 01                                        ; break depth
0002f07: 20                                        ; local.get
0002f08: 07                                        ; local index
0002f09: 41                                        ; i32.const
0002f0a: 04                                        ; i32 literal
0002f0b: 6a                                        ; i32.add
0002f0c: 20                                        ; local.get
0002f0d: 0b                                        ; local index
0002f0e: 10                                        ; call
0002f0f: 20                                        ; function index
0002f10: 22                                        ; local.tee
0002f11: 0b                                        ; local index
0002f12: 20                                        ; local.get
0002f13: 0c                                        ; local index
0002f14: 6a                                        ; i32.add
0002f15: 22                                        ; local.tee
0002f16: 0c                                        ; local index
0002f17: 20                                        ; local.get
0002f18: 06                                        ; local index
0002f19: 4b                                        ; i32.gt_u
0002f1a: 0d                                        ; br_if
0002f1b: 01                                        ; break depth
0002f1c: 20                                        ; local.get
0002f1d: 00                                        ; local index
0002f1e: 20                                        ; local.get
0002f1f: 07                                        ; local index
0002f20: 41                                        ; i32.const
0002f21: 04                                        ; i32 literal
0002f22: 6a                                        ; i32.add
0002f23: 20                                        ; local.get
0002f24: 0b                                        ; local index
0002f25: 10                                        ; call
0002f26: 1a                                        ; function index
0002f27: 20                                        ; local.get
0002f28: 08                                        ; local index
0002f29: 41                                        ; i32.const
0002f2a: 04                                        ; i32 literal
0002f2b: 6a                                        ; i32.add
0002f2c: 21                                        ; local.set
0002f2d: 08                                        ; local index
0002f2e: 20                                        ; local.get
0002f2f: 06                                        ; local index
0002f30: 20                                        ; local.get
0002f31: 0c                                        ; local index
0002f32: 4b                                        ; i32.gt_u
0002f33: 0d                                        ; br_if
0002f34: 00                                        ; break depth
0002f35: 0b                                        ; end
0002f36: 0b                                        ; end
0002f37: 20                                        ; local.get
0002f38: 00                                        ; local index
0002f39: 41                                        ; i32.const
0002f3a: 20                                        ; i32 literal
0002f3b: 20                                        ; local.get
0002f3c: 10                                        ; local index
0002f3d: 20                                        ; local.get
0002f3e: 06                                        ; local index
0002f3f: 20                                        ; local.get
0002f40: 0a                                        ; local index
0002f41: 41                                        ; i32.const
0002f42: 80c0 00                                   ; i32 literal
0002f45: 73                                        ; i32.xor
0002f46: 10                                        ; call
0002f47: 1e                                        ; function index
0002f48: 20                                        ; local.get
0002f49: 10                                        ; local index
0002f4a: 20                                        ; local.get
0002f4b: 06                                        ; local index
0002f4c: 20                                        ; local.get
0002f4d: 06                                        ; local index
0002f4e: 20                                        ; local.get
0002f4f: 10                                        ; local index
0002f50: 48                                        ; i32.lt_s
0002f51: 1b                                        ; select
0002f52: 21                                        ; local.set
0002f53: 06                                        ; local index
0002f54: 0c                                        ; br
0002f55: 08                                        ; break depth
0002f56: 0b                                        ; end
0002f57: 20                                        ; local.get
0002f58: 15                                        ; local index
0002f59: 41                                        ; i32.const
0002f5a: 00                                        ; i32 literal
0002f5b: 20                                        ; local.get
0002f5c: 09                                        ; local index
0002f5d: 41                                        ; i32.const
0002f5e: 00                                        ; i32 literal
0002f5f: 48                                        ; i32.lt_s
0002f60: 1b                                        ; select
0002f61: 0d                                        ; br_if
0002f62: 09                                        ; break depth
0002f63: 41                                        ; i32.const
0002f64: 3d                                        ; i32 literal
0002f65: 21                                        ; local.set
0002f66: 11                                        ; local index
0002f67: 20                                        ; local.get
0002f68: 00                                        ; local index
0002f69: 20                                        ; local.get
0002f6a: 07                                        ; local index
0002f6b: 2b                                        ; f64.load
0002f6c: 03                                        ; alignment
0002f6d: 40                                        ; load offset
0002f6e: 20                                        ; local.get
0002f6f: 10                                        ; local index
0002f70: 20                                        ; local.get
0002f71: 09                                        ; local index
0002f72: 20                                        ; local.get
0002f73: 0a                                        ; local index
0002f74: 20                                        ; local.get
0002f75: 06                                        ; local index
0002f76: 20                                        ; local.get
0002f77: 05                                        ; local index
0002f78: 11                                        ; call_indirect
0002f79: 08                                        ; signature index
0002f7a: 00                                        ; table index
0002f7b: 22                                        ; local.tee
0002f7c: 06                                        ; local index
0002f7d: 41                                        ; i32.const
0002f7e: 00                                        ; i32 literal
0002f7f: 4e                                        ; i32.ge_s
0002f80: 0d                                        ; br_if
0002f81: 07                                        ; break depth
0002f82: 0c                                        ; br
0002f83: 0a                                        ; break depth
0002f84: 0b                                        ; end
0002f85: 20                                        ; local.get
0002f86: 07                                        ; local index
0002f87: 20                                        ; local.get
0002f88: 07                                        ; local index
0002f89: 29                                        ; i64.load
0002f8a: 03                                        ; alignment
0002f8b: 40                                        ; load offset
0002f8c: 3c                                        ; i64.store8
0002f8d: 00                                        ; alignment
0002f8e: 37                                        ; store offset
0002f8f: 41                                        ; i32.const
0002f90: 01                                        ; i32 literal
0002f91: 21                                        ; local.set
0002f92: 09                                        ; local index
0002f93: 20                                        ; local.get
0002f94: 17                                        ; local index
0002f95: 21                                        ; local.set
0002f96: 0b                                        ; local index
0002f97: 20                                        ; local.get
0002f98: 08                                        ; local index
0002f99: 21                                        ; local.set
0002f9a: 0a                                        ; local index
0002f9b: 0c                                        ; br
0002f9c: 04                                        ; break depth
0002f9d: 0b                                        ; end
0002f9e: 20                                        ; local.get
0002f9f: 06                                        ; local index
0002fa0: 2d                                        ; i32.load8_u
0002fa1: 00                                        ; alignment
0002fa2: 01                                        ; load offset
0002fa3: 21                                        ; local.set
0002fa4: 08                                        ; local index
0002fa5: 20                                        ; local.get
0002fa6: 06                                        ; local index
0002fa7: 41                                        ; i32.const
0002fa8: 01                                        ; i32 literal
0002fa9: 6a                                        ; i32.add
0002faa: 21                                        ; local.set
0002fab: 06                                        ; local index
0002fac: 0c                                        ; br
0002fad: 00                                        ; break depth
0002fae: 0b                                        ; end
0002faf: 00                                        ; unreachable
0002fb0: 0b                                        ; end
0002fb1: 20                                        ; local.get
0002fb2: 12                                        ; local index
0002fb3: 21                                        ; local.set
0002fb4: 11                                        ; local index
0002fb5: 20                                        ; local.get
0002fb6: 00                                        ; local index
0002fb7: 0d                                        ; br_if
0002fb8: 07                                        ; break depth
0002fb9: 20                                        ; local.get
0002fba: 14                                        ; local index
0002fbb: 45                                        ; i32.eqz
0002fbc: 0d                                        ; br_if
0002fbd: 02                                        ; break depth
0002fbe: 41                                        ; i32.const
0002fbf: 01                                        ; i32 literal
0002fc0: 21                                        ; local.set
0002fc1: 06                                        ; local index
0002fc2: 03                                        ; loop
0002fc3: 40                                        ; void
0002fc4: 20                                        ; local.get
0002fc5: 04                                        ; local index
0002fc6: 20                                        ; local.get
0002fc7: 06                                        ; local index
0002fc8: 41                                        ; i32.const
0002fc9: 02                                        ; i32 literal
0002fca: 74                                        ; i32.shl
0002fcb: 6a                                        ; i32.add
0002fcc: 28                                        ; i32.load
0002fcd: 02                                        ; alignment
0002fce: 00                                        ; load offset
0002fcf: 22                                        ; local.tee
0002fd0: 00                                        ; local index
0002fd1: 04                                        ; if
0002fd2: 40                                        ; void
0002fd3: 20                                        ; local.get
0002fd4: 03                                        ; local index
0002fd5: 20                                        ; local.get
0002fd6: 06                                        ; local index
0002fd7: 41                                        ; i32.const
0002fd8: 03                                        ; i32 literal
0002fd9: 74                                        ; i32.shl
0002fda: 6a                                        ; i32.add
0002fdb: 20                                        ; local.get
0002fdc: 00                                        ; local index
0002fdd: 20                                        ; local.get
0002fde: 02                                        ; local index
0002fdf: 10                                        ; call
0002fe0: 1c                                        ; function index
0002fe1: 41                                        ; i32.const
0002fe2: 01                                        ; i32 literal
0002fe3: 21                                        ; local.set
0002fe4: 11                                        ; local index
0002fe5: 20                                        ; local.get
0002fe6: 06                                        ; local index
0002fe7: 41                                        ; i32.const
0002fe8: 01                                        ; i32 literal
0002fe9: 6a                                        ; i32.add
0002fea: 22                                        ; local.tee
0002feb: 06                                        ; local index
0002fec: 41                                        ; i32.const
0002fed: 0a                                        ; i32 literal
0002fee: 47                                        ; i32.ne
0002fef: 0d                                        ; br_if
0002ff0: 01                                        ; break depth
0002ff1: 0c                                        ; br
0002ff2: 09                                        ; break depth
0002ff3: 0b                                        ; end
0002ff4: 0b                                        ; end
0002ff5: 41                                        ; i32.const
0002ff6: 01                                        ; i32 literal
0002ff7: 21                                        ; local.set
0002ff8: 11                                        ; local index
0002ff9: 20                                        ; local.get
0002ffa: 06                                        ; local index
0002ffb: 41                                        ; i32.const
0002ffc: 0a                                        ; i32 literal
0002ffd: 4f                                        ; i32.ge_u
0002ffe: 0d                                        ; br_if
0002fff: 07                                        ; break depth
0003000: 03                                        ; loop
0003001: 40                                        ; void
0003002: 20                                        ; local.get
0003003: 04                                        ; local index
0003004: 20                                        ; local.get
0003005: 06                                        ; local index
0003006: 41                                        ; i32.const
0003007: 02                                        ; i32 literal
0003008: 74                                        ; i32.shl
0003009: 6a                                        ; i32.add
000300a: 28                                        ; i32.load
000300b: 02                                        ; alignment
000300c: 00                                        ; load offset
000300d: 0d                                        ; br_if
000300e: 01                                        ; break depth
000300f: 20                                        ; local.get
0003010: 06                                        ; local index
0003011: 41                                        ; i32.const
0003012: 01                                        ; i32 literal
0003013: 6a                                        ; i32.add
0003014: 22                                        ; local.tee
0003015: 06                                        ; local index
0003016: 41                                        ; i32.const
0003017: 0a                                        ; i32 literal
0003018: 47                                        ; i32.ne
0003019: 0d                                        ; br_if
000301a: 00                                        ; break depth
000301b: 0b                                        ; end
000301c: 0c                                        ; br
000301d: 07                                        ; break depth
000301e: 0b                                        ; end
000301f: 41                                        ; i32.const
0003020: 1c                                        ; i32 literal
0003021: 21                                        ; local.set
0003022: 11                                        ; local index
0003023: 0c                                        ; br
0003024: 05                                        ; break depth
0003025: 0b                                        ; end
0003026: 20                                        ; local.get
0003027: 09                                        ; local index
0003028: 20                                        ; local.get
0003029: 0c                                        ; local index
000302a: 20                                        ; local.get
000302b: 0b                                        ; local index
000302c: 6b                                        ; i32.sub
000302d: 22                                        ; local.tee
000302e: 08                                        ; local index
000302f: 20                                        ; local.get
0003030: 08                                        ; local index
0003031: 20                                        ; local.get
0003032: 09                                        ; local index
0003033: 48                                        ; i32.lt_s
0003034: 1b                                        ; select
0003035: 22                                        ; local.tee
0003036: 0c                                        ; local index
0003037: 20                                        ; local.get
0003038: 0f                                        ; local index
0003039: 41                                        ; i32.const
000303a: ffff ffff 07                              ; i32 literal
000303f: 73                                        ; i32.xor
0003040: 4a                                        ; i32.gt_s
0003041: 0d                                        ; br_if
0003042: 03                                        ; break depth
0003043: 41                                        ; i32.const
0003044: 3d                                        ; i32 literal
0003045: 21                                        ; local.set
0003046: 11                                        ; local index
0003047: 20                                        ; local.get
0003048: 10                                        ; local index
0003049: 20                                        ; local.get
000304a: 0c                                        ; local index
000304b: 20                                        ; local.get
000304c: 0f                                        ; local index
000304d: 6a                                        ; i32.add
000304e: 22                                        ; local.tee
000304f: 09                                        ; local index
0003050: 20                                        ; local.get
0003051: 09                                        ; local index
0003052: 20                                        ; local.get
0003053: 10                                        ; local index
0003054: 48                                        ; i32.lt_s
0003055: 1b                                        ; select
0003056: 22                                        ; local.tee
0003057: 06                                        ; local index
0003058: 20                                        ; local.get
0003059: 18                                        ; local index
000305a: 4a                                        ; i32.gt_s
000305b: 0d                                        ; br_if
000305c: 04                                        ; break depth
000305d: 20                                        ; local.get
000305e: 00                                        ; local index
000305f: 41                                        ; i32.const
0003060: 20                                        ; i32 literal
0003061: 20                                        ; local.get
0003062: 06                                        ; local index
0003063: 20                                        ; local.get
0003064: 09                                        ; local index
0003065: 20                                        ; local.get
0003066: 0a                                        ; local index
0003067: 10                                        ; call
0003068: 1e                                        ; function index
0003069: 20                                        ; local.get
000306a: 00                                        ; local index
000306b: 20                                        ; local.get
000306c: 16                                        ; local index
000306d: 20                                        ; local.get
000306e: 0f                                        ; local index
000306f: 10                                        ; call
0003070: 1a                                        ; function index
0003071: 20                                        ; local.get
0003072: 00                                        ; local index
0003073: 41                                        ; i32.const
0003074: 30                                        ; i32 literal
0003075: 20                                        ; local.get
0003076: 06                                        ; local index
0003077: 20                                        ; local.get
0003078: 09                                        ; local index
0003079: 20                                        ; local.get
000307a: 0a                                        ; local index
000307b: 41                                        ; i32.const
000307c: 8080 04                                   ; i32 literal
000307f: 73                                        ; i32.xor
0003080: 10                                        ; call
0003081: 1e                                        ; function index
0003082: 20                                        ; local.get
0003083: 00                                        ; local index
0003084: 41                                        ; i32.const
0003085: 30                                        ; i32 literal
0003086: 20                                        ; local.get
0003087: 0c                                        ; local index
0003088: 20                                        ; local.get
0003089: 08                                        ; local index
000308a: 41                                        ; i32.const
000308b: 00                                        ; i32 literal
000308c: 10                                        ; call
000308d: 1e                                        ; function index
000308e: 20                                        ; local.get
000308f: 00                                        ; local index
0003090: 20                                        ; local.get
0003091: 0b                                        ; local index
0003092: 20                                        ; local.get
0003093: 08                                        ; local index
0003094: 10                                        ; call
0003095: 1a                                        ; function index
0003096: 20                                        ; local.get
0003097: 00                                        ; local index
0003098: 41                                        ; i32.const
0003099: 20                                        ; i32 literal
000309a: 20                                        ; local.get
000309b: 06                                        ; local index
000309c: 20                                        ; local.get
000309d: 09                                        ; local index
000309e: 20                                        ; local.get
000309f: 0a                                        ; local index
00030a0: 41                                        ; i32.const
00030a1: 80c0 00                                   ; i32 literal
00030a4: 73                                        ; i32.xor
00030a5: 10                                        ; call
00030a6: 1e                                        ; function index
00030a7: 0c                                        ; br
00030a8: 01                                        ; break depth
00030a9: 0b                                        ; end
00030aa: 0b                                        ; end
00030ab: 0b                                        ; end
00030ac: 41                                        ; i32.const
00030ad: 00                                        ; i32 literal
00030ae: 21                                        ; local.set
00030af: 11                                        ; local index
00030b0: 0c                                        ; br
00030b1: 02                                        ; break depth
00030b2: 0b                                        ; end
00030b3: 41                                        ; i32.const
00030b4: 3d                                        ; i32 literal
00030b5: 21                                        ; local.set
00030b6: 11                                        ; local index
00030b7: 0b                                        ; end
00030b8: 41                                        ; i32.const
00030b9: e00f                                      ; i32 literal
00030bb: 20                                        ; local.get
00030bc: 11                                        ; local index
00030bd: 36                                        ; i32.store
00030be: 02                                        ; alignment
00030bf: 00                                        ; store offset
00030c0: 41                                        ; i32.const
00030c1: 7f                                        ; i32 literal
00030c2: 21                                        ; local.set
00030c3: 11                                        ; local index
00030c4: 0b                                        ; end
00030c5: 20                                        ; local.get
00030c6: 07                                        ; local index
00030c7: 41                                        ; i32.const
00030c8: d000                                      ; i32 literal
00030ca: 6a                                        ; i32.add
00030cb: 24                                        ; global.set
00030cc: 00                                        ; global index
00030cd: 20                                        ; local.get
00030ce: 11                                        ; local index
00030cf: 0b                                        ; end
; move data: [268f, 30d0) -> [2690, 30d1)
000268e: c114                                      ; FIXUP func body size
; function body 20
00030d1: 00                                        ; func body size (guess)
00030d2: 00                                        ; local decl count
00030d3: 20                                        ; local.get
00030d4: 00                                        ; local index
00030d5: 2d                                        ; i32.load8_u
00030d6: 00                                        ; alignment
00030d7: 00                                        ; load offset
00030d8: 41                                        ; i32.const
00030d9: 20                                        ; i32 literal
00030da: 71                                        ; i32.and
00030db: 45                                        ; i32.eqz
00030dc: 04                                        ; if
00030dd: 40                                        ; void
00030de: 20                                        ; local.get
00030df: 01                                        ; local index
00030e0: 20                                        ; local.get
00030e1: 02                                        ; local index
00030e2: 20                                        ; local.get
00030e3: 00                                        ; local index
00030e4: 10                                        ; call
00030e5: 10                                        ; function index
00030e6: 1a                                        ; drop
00030e7: 0b                                        ; end
00030e8: 0b                                        ; end
00030d1: 17                                        ; FIXUP func body size
; function body 21
00030e9: 00                                        ; func body size (guess)
00030ea: 01                                        ; local decl count
00030eb: 03                                        ; local type count
00030ec: 7f                                        ; i32
00030ed: 20                                        ; local.get
00030ee: 00                                        ; local index
00030ef: 28                                        ; i32.load
00030f0: 02                                        ; alignment
00030f1: 00                                        ; load offset
00030f2: 2c                                        ; i32.load8_s
00030f3: 00                                        ; alignment
00030f4: 00                                        ; load offset
00030f5: 41                                        ; i32.const
00030f6: 30                                        ; i32 literal
00030f7: 6b                                        ; i32.sub
00030f8: 41                                        ; i32.const
00030f9: 0a                                        ; i32 literal
00030fa: 4f                                        ; i32.ge_u
00030fb: 04                                        ; if
00030fc: 40                                        ; void
00030fd: 41                                        ; i32.const
00030fe: 00                                        ; i32 literal
00030ff: 0f                                        ; return
0003100: 0b                                        ; end
0003101: 03                                        ; loop
0003102: 40                                        ; void
0003103: 20                                        ; local.get
0003104: 00                                        ; local index
0003105: 28                                        ; i32.load
0003106: 02                                        ; alignment
0003107: 00                                        ; load offset
0003108: 21                                        ; local.set
0003109: 03                                        ; local index
000310a: 41                                        ; i32.const
000310b: 7f                                        ; i32 literal
000310c: 21                                        ; local.set
000310d: 01                                        ; local index
000310e: 20                                        ; local.get
000310f: 02                                        ; local index
0003110: 41                                        ; i32.const
0003111: cc99 b3e6 00                              ; i32 literal
0003116: 4d                                        ; i32.le_u
0003117: 04                                        ; if
0003118: 40                                        ; void
0003119: 41                                        ; i32.const
000311a: 7f                                        ; i32 literal
000311b: 20                                        ; local.get
000311c: 03                                        ; local index
000311d: 2c                                        ; i32.load8_s
000311e: 00                                        ; alignment
000311f: 00                                        ; load offset
0003120: 41                                        ; i32.const
0003121: 30                                        ; i32 literal
0003122: 6b                                        ; i32.sub
0003123: 22                                        ; local.tee
0003124: 01                                        ; local index
0003125: 20                                        ; local.get
0003126: 02                                        ; local index
0003127: 41                                        ; i32.const
0003128: 0a                                        ; i32 literal
0003129: 6c                                        ; i32.mul
000312a: 22                                        ; local.tee
000312b: 02                                        ; local index
000312c: 6a                                        ; i32.add
000312d: 20                                        ; local.get
000312e: 01                                        ; local index
000312f: 20                                        ; local.get
0003130: 02                                        ; local index
0003131: 41                                        ; i32.const
0003132: ffff ffff 07                              ; i32 literal
0003137: 73                                        ; i32.xor
0003138: 4a                                        ; i32.gt_s
0003139: 1b                                        ; select
000313a: 21                                        ; local.set
000313b: 01                                        ; local index
000313c: 0b                                        ; end
000313d: 20                                        ; local.get
000313e: 00                                        ; local index
000313f: 20                                        ; local.get
0003140: 03                                        ; local index
0003141: 41                                        ; i32.const
0003142: 01                                        ; i32 literal
0003143: 6a                                        ; i32.add
0003144: 36                                        ; i32.store
0003145: 02                                        ; alignment
0003146: 00                                        ; store offset
0003147: 20                                        ; local.get
0003148: 01                                        ; local index
0003149: 21                                        ; local.set
000314a: 02                                        ; local index
000314b: 20                                        ; local.get
000314c: 03                                        ; local index
000314d: 2c                                        ; i32.load8_s
000314e: 00                                        ; alignment
000314f: 01                                        ; load offset
0003150: 41                                        ; i32.const
0003151: 30                                        ; i32 literal
0003152: 6b                                        ; i32.sub
0003153: 41                                        ; i32.const
0003154: 0a                                        ; i32 literal
0003155: 49                                        ; i32.lt_u
0003156: 0d                                        ; br_if
0003157: 00                                        ; break depth
0003158: 0b                                        ; end
0003159: 20                                        ; local.get
000315a: 02                                        ; local index
000315b: 0b                                        ; end
00030e9: 72                                        ; FIXUP func body size
; function body 22
000315c: 00                                        ; func body size (guess)
000315d: 00                                        ; local decl count
000315e: 02                                        ; block
000315f: 40                                        ; void
0003160: 02                                        ; block
0003161: 40                                        ; void
0003162: 02                                        ; block
0003163: 40                                        ; void
0003164: 02                                        ; block
0003165: 40                                        ; void
0003166: 02                                        ; block
0003167: 40                                        ; void
0003168: 02                                        ; block
0003169: 40                                        ; void
000316a: 02                                        ; block
000316b: 40                                        ; void
000316c: 02                                        ; block
000316d: 40                                        ; void
000316e: 02                                        ; block
000316f: 40                                        ; void
0003170: 02                                        ; block
0003171: 40                                        ; void
0003172: 02                                        ; block
0003173: 40                                        ; void
0003174: 20                                        ; local.get
0003175: 01                                        ; local index
0003176: 41                                        ; i32.const
0003177: 09                                        ; i32 literal
0003178: 6b                                        ; i32.sub
0003179: 0e                                        ; br_table
000317a: 12                                        ; num targets
000317b: 00                                        ; break depth
000317c: 08                                        ; break depth
000317d: 09                                        ; break depth
000317e: 0a                                        ; break depth
000317f: 08                                        ; break depth
0003180: 09                                        ; break depth
0003181: 01                                        ; break depth
0003182: 02                                        ; break depth
0003183: 03                                        ; break depth
0003184: 04                                        ; break depth
0003185: 0a                                        ; break depth
0003186: 09                                        ; break depth
0003187: 0a                                        ; break depth
0003188: 0a                                        ; break depth
0003189: 08                                        ; break depth
000318a: 09                                        ; break depth
000318b: 05                                        ; break depth
000318c: 06                                        ; break depth
000318d: 07                                        ; break depth for default
000318e: 0b                                        ; end
000318f: 20                                        ; local.get
0003190: 02                                        ; local index
0003191: 20                                        ; local.get
0003192: 02                                        ; local index
