0000000: 0061 736d                                 ; WASM_BINARY_MAGIC
00033b7: 0c                                        ; local index
00033b8: 41                                        ; i32.const
00033b9: 2c                                        ; i32 literal
00033ba: 6a                                        ; i32.add
00033bb: 10                                        ; call
00033bc: 17                                        ; function index
00033bd: 22                                        ; local.tee
00033be: 01                                        ; local index
00033bf: 20                                        ; local.get
00033c0: 01                                        ; local index
00033c1: a0                                        ; f64.add
00033c2: 22                                        ; local.tee
00033c3: 01                                        ; local index
00033c4: 44                                        ; f64.const
00033c5: 0000 0000 0000 0000                       ; f64 literal
00033cd: 62                                        ; f64.ne
00033ce: 04                                        ; if
00033cf: 40                                        ; void
00033d0: 20                                        ; local.get
00033d1: 0c                                        ; local index
00033d2: 20                                        ; local.get
00033d3: 0c                                        ; local index
00033d4: 28                                        ; i32.load
00033d5: 02                                        ; alignment
00033d6: 2c                                        ; load offset
00033d7: 22                                        ; local.tee
00033d8: 06                                        ; local index
00033d9: 41                                        ; i32.const
00033da: 01                                        ; i32 literal
00033db: 6b                                        ; i32.sub
00033dc: 36                                        ; i32.store
00033dd: 02                                        ; alignment
00033de: 2c                                        ; store offset
00033df: 20                                        ; local.get
00033e0: 05                                        ; local index
00033e1: 41                                        ; i32.const
00033e2: 20                                        ; i32 literal
00033e3: 72                                        ; i32.or
00033e4: 22                                        ; local.tee
00033e5: 0e                                        ; local index
00033e6: 41                                        ; i32.const
00033e7: e100                                      ; i32 literal
00033e9: 47                                        ; i32.ne
00033ea: 0d                                        ; br_if
00033eb: 01                                        ; break depth
00033ec: 0c                                        ; br
00033ed: 03                                        ; break depth
00033ee: 0b                                        ; end
00033ef: 20                                        ; local.get
00033f0: 05                                        ; local index
00033f1: 41                                        ; i32.const
00033f2: 20                                        ; i32 literal
00033f3: 72                                        ; i32.or
00033f4: 22                                        ; local.tee
00033f5: 0e                                        ; local index
00033f6: 41                                        ; i32.const
00033f7: e100                                      ; i32 literal
00033f9: 46                                        ; i32.eq
00033fa: 0d                                        ; br_if
00033fb: 02                                        ; break depth
00033fc: 20                                        ; local.get
00033fd: 0c                                        ; local index
00033fe: 28                                        ; i32.load
00033ff: 02                                        ; alignment
0003400: 2c                                        ; load offset
0003401: 21                                        ; local.set
0003402: 0a                                        ; local index
0003403: 41                                        ; i32.const
0003404: 06                                        ; i32 literal
0003405: 20                                        ; local.get
0003406: 03                                        ; local index
0003407: 20                                        ; local.get
0003408: 03                                        ; local index
0003409: 41                                        ; i32.const
000340a: 00                                        ; i32 literal
000340b: 48                                        ; i32.lt_s
000340c: 1b                                        ; select
000340d: 0c                                        ; br
000340e: 01                                        ; break depth
000340f: 0b                                        ; end
0003410: 20                                        ; local.get
0003411: 0c                                        ; local index
0003412: 20                                        ; local.get
0003413: 06                                        ; local index
0003414: 41                                        ; i32.const
0003415: 1d                                        ; i32 literal
0003416: 6b                                        ; i32.sub
0003417: 22                                        ; local.tee
0003418: 0a                                        ; local index
0003419: 36                                        ; i32.store
000341a: 02                                        ; alignment
000341b: 2c                                        ; store offset
000341c: 20                                        ; local.get
000341d: 01                                        ; local index
000341e: 44                                        ; f64.const
000341f: 0000 0000 0000 b041                       ; f64 literal
0003427: a2                                        ; f64.mul
0003428: 21                                        ; local.set
0003429: 01                                        ; local index
000342a: 41                                        ; i32.const
000342b: 06                                        ; i32 literal
000342c: 20                                        ; local.get
000342d: 03                                        ; local index
000342e: 20                                        ; local.get
000342f: 03                                        ; local index
0003430: 41                                        ; i32.const
0003431: 00                                        ; i32 literal
0003432: 48                                        ; i32.lt_s
0003433: 1b                                        ; select
0003434: 0b                                        ; end
0003435: 21                                        ; local.set
0003436: 0b                                        ; local index
0003437: 20                                        ; local.get
0003438: 0c                                        ; local index
0003439: 41                                        ; i32.const
000343a: 30                                        ; i32 literal
000343b: 6a                                        ; i32.add
000343c: 41                                        ; i32.const
000343d: a002                                      ; i32 literal
000343f: 41                                        ; i32.const
0003440: 00                                        ; i32 literal
0003441: 20                                        ; local.get
0003442: 0a                                        ; local index
0003443: 41                                        ; i32.const
0003444: 00                                        ; i32 literal
0003445: 4e                                        ; i32.ge_s
0003446: 1b                                        ; select
0003447: 6a                                        ; i32.add
0003448: 22                                        ; local.tee
0003449: 0d                                        ; local index
000344a: 21                                        ; local.set
000344b: 07                                        ; local index
000344c: 03                                        ; loop
000344d: 40                                        ; void
000344e: 20                                        ; local.get
000344f: 07                                        ; local index
0003450: 02                                        ; block
0003451: 7f                                        ; i32
0003452: 20                                        ; local.get
0003453: 01                                        ; local index
0003454: 44                                        ; f64.const
0003455: 0000 0000 0000 f041                       ; f64 literal
000345d: 63                                        ; f64.lt
000345e: 20                                        ; local.get
000345f: 01                                        ; local index
0003460: 44                                        ; f64.const
0003461: 0000 0000 0000 0000                       ; f64 literal
0003469: 66                                        ; f64.ge
000346a: 71                                        ; i32.and
000346b: 04                                        ; if
000346c: 40                                        ; void
000346d: 20                                        ; local.get
000346e: 01                                        ; local index
000346f: ab                                        ; i32.trunc_f64_u
0003470: 0c                                        ; br
0003471: 01                                        ; break depth
0003472: 0b                                        ; end
0003473: 41                                        ; i32.const
0003474: 00                                        ; i32 literal
0003475: 0b                                        ; end
0003476: 22                                        ; local.tee
0003477: 03                                        ; local index
0003478: 36                                        ; i32.store
0003479: 02                                        ; alignment
000347a: 00                                        ; store offset
000347b: 20                                        ; local.get
000347c: 07                                        ; local index
000347d: 41                                        ; i32.const
000347e: 04                                        ; i32 literal
000347f: 6a                                        ; i32.add
0003480: 21                                        ; local.set
0003481: 07                                        ; local index
0003482: 20                                        ; local.get
0003483: 01                                        ; local index
0003484: 20                                        ; local.get
0003485: 03                                        ; local index
0003486: b8                                        ; f64.convert_i32_u
0003487: a1                                        ; f64.sub
0003488: 44                                        ; f64.const
0003489: 0000 0000 65cd cd41                       ; f64 literal
0003491: a2                                        ; f64.mul
0003492: 22                                        ; local.tee
0003493: 01                                        ; local index
0003494: 44                                        ; f64.const
0003495: 0000 0000 0000 0000                       ; f64 literal
000349d: 62                                        ; f64.ne
000349e: 0d                                        ; br_if
000349f: 00                                        ; break depth
00034a0: 0b                                        ; end
00034a1: 02                                        ; block
00034a2: 40                                        ; void
00034a3: 20                                        ; local.get
00034a4: 0a                                        ; local index
00034a5: 41                                        ; i32.const
00034a6: 00                                        ; i32 literal
00034a7: 4c                                        ; i32.le_s
00034a8: 04                                        ; if
00034a9: 40                                        ; void
00034aa: 20                                        ; local.get
00034ab: 0a                                        ; local index
00034ac: 21                                        ; local.set
00034ad: 03                                        ; local index
00034ae: 20                                        ; local.get
00034af: 07                                        ; local index
00034b0: 21                                        ; local.set
00034b1: 06                                        ; local index
00034b2: 20                                        ; local.get
00034b3: 0d                                        ; local index
00034b4: 21                                        ; local.set
00034b5: 08                                        ; local index
00034b6: 0c                                        ; br
00034b7: 01                                        ; break depth
00034b8: 0b                                        ; end
00034b9: 20                                        ; local.get
00034ba: 0d                                        ; local index
00034bb: 21                                        ; local.set
00034bc: 08                                        ; local index
00034bd: 20                                        ; local.get
00034be: 0a                                        ; local index
00034bf: 21                                        ; local.set
00034c0: 03                                        ; local index
00034c1: 03                                        ; loop
00034c2: 40                                        ; void
00034c3: 41                                        ; i32.const
00034c4: 1d                                        ; i32 literal
00034c5: 20                                        ; local.get
00034c6: 03                                        ; local index
00034c7: 20                                        ; local.get
00034c8: 03                                        ; local index
00034c9: 41                                        ; i32.const
00034ca: 1d                                        ; i32 literal
00034cb: 4e                                        ; i32.ge_s
00034cc: 1b                                        ; select
00034cd: 21                                        ; local.set
00034ce: 03                                        ; local index
00034cf: 02                                        ; block
00034d0: 40                                        ; void
00034d1: 20                                        ; local.get
00034d2: 07                                        ; local index
00034d3: 41                                        ; i32.const
00034d4: 04                                        ; i32 literal
00034d5: 6b                                        ; i32.sub
00034d6: 22                                        ; local.tee
00034d7: 06                                        ; local index
00034d8: 20                                        ; local.get
00034d9: 08                                        ; local index
00034da: 49                                        ; i32.lt_u
00034db: 0d                                        ; br_if
00034dc: 00                                        ; break depth
00034dd: 20                                        ; local.get
00034de: 03                                        ; local index
00034df: ad                                        ; i64.extend_i32_u
00034e0: 21                                        ; local.set
00034e1: 1a                                        ; local index
00034e2: 42                                        ; i64.const
00034e3: 00                                        ; i64 literal
00034e4: 21                                        ; local.set
00034e5: 19                                        ; local index
00034e6: 03                                        ; loop
00034e7: 40                                        ; void
00034e8: 20                                        ; local.get
00034e9: 06                                        ; local index
00034ea: 20                                        ; local.get
00034eb: 19                                        ; local index
00034ec: 42                                        ; i64.const
00034ed: ffff ffff 0f                              ; i64 literal
00034f2: 83                                        ; i64.and
00034f3: 20                                        ; local.get
00034f4: 06                                        ; local index
00034f5: 35                                        ; i64.load32_u
00034f6: 02                                        ; alignment
00034f7: 00                                        ; load offset
00034f8: 20                                        ; local.get
00034f9: 1a                                        ; local index
00034fa: 86                                        ; i64.shl
00034fb: 7c                                        ; i64.add
00034fc: 22                                        ; local.tee
00034fd: 19                                        ; local index
00034fe: 20                                        ; local.get
00034ff: 19                                        ; local index
0003500: 42                                        ; i64.const
0003501: 8094 ebdc 03                              ; i64 literal
0003506: 80                                        ; i64.div_u
0003507: 22                                        ; local.tee
0003508: 19                                        ; local index
0003509: 42                                        ; i64.const
000350a: 8094 ebdc 03                              ; i64 literal
000350f: 7e                                        ; i64.mul
0003510: 7d                                        ; i64.sub
0003511: 3e                                        ; i64.store32
0003512: 02                                        ; alignment
0003513: 00                                        ; store offset
0003514: 20                                        ; local.get
0003515: 06                                        ; local index
0003516: 41                                        ; i32.const
0003517: 04                                        ; i32 literal
0003518: 6b                                        ; i32.sub
0003519: 22                                        ; local.tee
000351a: 06                                        ; local index
000351b: 20                                        ; local.get
000351c: 08                                        ; local index
000351d: 4f                                        ; i32.ge_u
000351e: 0d                                        ; br_if
000351f: 00                                        ; break depth
0003520: 0b                                        ; end
0003521: 20                                        ; local.get
0003522: 19                                        ; local index
0003523: a7                                        ; i32.wrap_i64
0003524: 22                                        ; local.tee
0003525: 06                                        ; local index
0003526: 45                                        ; i32.eqz
0003527: 0d                                        ; br_if
0003528: 00                                        ; break depth
0003529: 20                                        ; local.get
000352a: 08                                        ; local index
000352b: 41                                        ; i32.const
000352c: 04                                        ; i32 literal
000352d: 6b                                        ; i32.sub
000352e: 22                                        ; local.tee
000352f: 08                                        ; local index
0003530: 20                                        ; local.get
0003531: 06                                        ; local index
0003532: 36                                        ; i32.store
0003533: 02                                        ; alignment
0003534: 00                                        ; store offset
0003535: 0b                                        ; end
0003536: 03                                        ; loop
0003537: 40                                        ; void
0003538: 20                                        ; local.get
0003539: 08                                        ; local index
000353a: 20                                        ; local.get
000353b: 07                                        ; local index
000353c: 22                                        ; local.tee
000353d: 06                                        ; local index
000353e: 49                                        ; i32.lt_u
000353f: 04                                        ; if
0003540: 40                                        ; void
0003541: 20                                        ; local.get
0003542: 06                                        ; local index
0003543: 41                                        ; i32.const
0003544: 04                                        ; i32 literal
0003545: 6b                                        ; i32.sub
0003546: 22                                        ; local.tee
0003547: 07                                        ; local index
0003548: 28                                        ; i32.load
0003549: 02                                        ; alignment
000354a: 00                                        ; load offset
000354b: 45                                        ; i32.eqz
000354c: 0d                                        ; br_if
000354d: 01                                        ; break depth
000354e: 0b                                        ; end
000354f: 0b                                        ; end
0003550: 20                                        ; local.get
0003551: 0c                                        ; local index
0003552: 20                                        ; local.get
0003553: 0c                                        ; local index
0003554: 28                                        ; i32.load
0003555: 02                                        ; alignment
0003556: 2c                                        ; load offset
0003557: 20                                        ; local.get
0003558: 03                                        ; local index
0003559: 6b                                        ; i32.sub
000355a: 22                                        ; local.tee
000355b: 03                                        ; local index
000355c: 36                                        ; i32.store
000355d: 02                                        ; alignment
000355e: 2c                                        ; store offset
000355f: 20                                        ; local.get
0003560: 06                                        ; local index
0003561: 21                                        ; local.set
0003562: 07                                        ; local index
0003563: 20                                        ; local.get
0003564: 03                                        ; local index
0003565: 41                                        ; i32.const
0003566: 00                                        ; i32 literal
0003567: 4a                                        ; i32.gt_s
0003568: 0d                                        ; br_if
0003569: 00                                        ; break depth
000356a: 0b                                        ; end
000356b: 0b                                        ; end
000356c: 20                                        ; local.get
000356d: 03                                        ; local index
000356e: 41                                        ; i32.const
000356f: 00                                        ; i32 literal
0003570: 48                                        ; i32.lt_s
0003571: 04                                        ; if
0003572: 40                                        ; void
0003573: 20                                        ; local.get
0003574: 0b                                        ; local index
0003575: 41                                        ; i32.const
0003576: 19                                        ; i32 literal
0003577: 6a                                        ; i32.add
0003578: 41                                        ; i32.const
0003579: 09                                        ; i32 literal
000357a: 6e                                        ; i32.div_u
000357b: 41                                        ; i32.const
000357c: 01                                        ; i32 literal
000357d: 6a                                        ; i32.add
000357e: 21                                        ; local.set
000357f: 0f                                        ; local index
0003580: 20                                        ; local.get
0003581: 0e                                        ; local index
0003582: 41                                        ; i32.const
0003583: e600                                      ; i32 literal
0003585: 46                                        ; i32.eq
0003586: 21                                        ; local.set
0003587: 12                                        ; local index
0003588: 03                                        ; loop
0003589: 40                                        ; void
000358a: 41                                        ; i32.const
000358b: 09                                        ; i32 literal
000358c: 41                                        ; i32.const
000358d: 00                                        ; i32 literal
000358e: 20                                        ; local.get
000358f: 03                                        ; local index
0003590: 6b                                        ; i32.sub
0003591: 22                                        ; local.tee
0003592: 03                                        ; local index
0003593: 20                                        ; local.get
0003594: 03                                        ; local index
0003595: 41                                        ; i32.const
0003596: 09                                        ; i32 literal
0003597: 4e                                        ; i32.ge_s
0003598: 1b                                        ; select
0003599: 21                                        ; local.set
000359a: 09                                        ; local index
000359b: 02                                        ; block
000359c: 40                                        ; void
000359d: 20                                        ; local.get
000359e: 06                                        ; local index
000359f: 20                                        ; local.get
00035a0: 08                                        ; local index
00035a1: 4d                                        ; i32.le_u
00035a2: 04                                        ; if
00035a3: 40                                        ; void
00035a4: 20                                        ; local.get
00035a5: 08                                        ; local index
00035a6: 28                                        ; i32.load
00035a7: 02                                        ; alignment
00035a8: 00                                        ; load offset
00035a9: 21                                        ; local.set
00035aa: 07                                        ; local index
00035ab: 0c                                        ; br
00035ac: 01                                        ; break depth
00035ad: 0b                                        ; end
00035ae: 41                                        ; i32.const
00035af: 8094 ebdc 03                              ; i32 literal
00035b4: 20                                        ; local.get
00035b5: 09                                        ; local index
00035b6: 76                                        ; i32.shr_u
00035b7: 21                                        ; local.set
00035b8: 14                                        ; local index
00035b9: 41                                        ; i32.const
00035ba: 7f                                        ; i32 literal
00035bb: 20                                        ; local.get
00035bc: 09                                        ; local index
00035bd: 74                                        ; i32.shl
00035be: 41                                        ; i32.const
00035bf: 7f                                        ; i32 literal
00035c0: 73                                        ; i32.xor
00035c1: 21                                        ; local.set
00035c2: 16                                        ; local index
00035c3: 41                                        ; i32.const
00035c4: 00                                        ; i32 literal
00035c5: 21                                        ; local.set
00035c6: 03                                        ; local index
00035c7: 20                                        ; local.get
00035c8: 08                                        ; local index
00035c9: 21                                        ; local.set
00035ca: 07                                        ; local index
00035cb: 03                                        ; loop
00035cc: 40                                        ; void
00035cd: 20                                        ; local.get
00035ce: 07                                        ; local index
00035cf: 20                                        ; local.get
00035d0: 03                                        ; local index
00035d1: 20                                        ; local.get
00035d2: 07                                        ; local index
00035d3: 28                                        ; i32.load
00035d4: 02                                        ; alignment
00035d5: 00                                        ; load offset
00035d6: 22                                        ; local.tee
00035d7: 17                                        ; local index
00035d8: 20                                        ; local.get
00035d9: 09                                        ; local index
00035da: 76                                        ; i32.shr_u
00035db: 6a                                        ; i32.add
00035dc: 36                                        ; i32.store
00035dd: 02                                        ; alignment
00035de: 00                                        ; store offset
00035df: 20                                        ; local.get
00035e0: 16                                        ; local index
00035e1: 20                                        ; local.get
00035e2: 17                                        ; local index
00035e3: 71                                        ; i32.and
00035e4: 20                                        ; local.get
00035e5: 14                                        ; local index
00035e6: 6c                                        ; i32.mul
00035e7: 21                                        ; local.set
00035e8: 03                                        ; local index
00035e9: 20                                        ; local.get
00035ea: 07                                        ; local index
00035eb: 41                                        ; i32.const
00035ec: 04                                        ; i32 literal
00035ed: 6a                                        ; i32.add
00035ee: 22                                        ; local.tee
00035ef: 07                                        ; local index
00035f0: 20                                        ; local.get
00035f1: 06                                        ; local index
00035f2: 49                                        ; i32.lt_u
00035f3: 0d                                        ; br_if
00035f4: 00                                        ; break depth
00035f5: 0b                                        ; end
00035f6: 20                                        ; local.get
00035f7: 08                                        ; local index
00035f8: 28                                        ; i32.load
00035f9: 02                                        ; alignment
00035fa: 00                                        ; load offset
00035fb: 21                                        ; local.set
00035fc: 07                                        ; local index
00035fd: 20                                        ; local.get
00035fe: 03                                        ; local index
00035ff: 45                                        ; i32.eqz
0003600: 0d                                        ; br_if
0003601: 00                                        ; break depth
0003602: 20                                        ; local.get
0003603: 06                                        ; local index
0003604: 20                                        ; local.get
0003605: 03                                        ; local index
0003606: 36                                        ; i32.store
0003607: 02                                        ; alignment
0003608: 00                                        ; store offset
0003609: 20                                        ; local.get
000360a: 06                                        ; local index
000360b: 41                                        ; i32.const
000360c: 04                                        ; i32 literal
000360d: 6a                                        ; i32.add
000360e: 21                                        ; local.set
000360f: 06                                        ; local index
0003610: 0b                                        ; end
0003611: 20                                        ; local.get
0003612: 0c                                        ; local index
0003613: 20                                        ; local.get
0003614: 0c                                        ; local index
0003615: 28                                        ; i32.load
0003616: 02                                        ; alignment
0003617: 2c                                        ; load offset
0003618: 20                                        ; local.get
0003619: 09                                        ; local index
000361a: 6a                                        ; i32.add
000361b: 22                                        ; local.tee
000361c: 03                                        ; local index
000361d: 36                                        ; i32.store
000361e: 02                                        ; alignment
000361f: 2c                                        ; store offset
0003620: 20                                        ; local.get
0003621: 0d                                        ; local index
0003622: 20                                        ; local.get
0003623: 08                                        ; local index
0003624: 20                                        ; local.get
0003625: 07                                        ; local index
0003626: 45                                        ; i32.eqz
0003627: 41                                        ; i32.const
0003628: 02                                        ; i32 literal
0003629: 74                                        ; i32.shl
000362a: 6a                                        ; i32.add
000362b: 22                                        ; local.tee
000362c: 08                                        ; local index
000362d: 20                                        ; local.get
000362e: 12                                        ; local index
000362f: 1b                                        ; select
0003630: 22                                        ; local.tee
0003631: 07                                        ; local index
0003632: 20                                        ; local.get
0003633: 0f                                        ; local index
0003634: 41                                        ; i32.const
0003635: 02                                        ; i32 literal
0003636: 74                                        ; i32.shl
0003637: 6a                                        ; i32.add
0003638: 20                                        ; local.get
0003639: 06                                        ; local index
000363a: 20                                        ; local.get
000363b: 06                                        ; local index
000363c: 20                                        ; local.get
000363d: 07                                        ; local index
000363e: 6b                                        ; i32.sub
000363f: 41                                        ; i32.const
0003640: 02                                        ; i32 literal
0003641: 75                                        ; i32.shr_s
0003642: 20                                        ; local.get
0003643: 0f                                        ; local index
0003644: 4a                                        ; i32.gt_s
0003645: 1b                                        ; select
0003646: 21                                        ; local.set
0003647: 06                                        ; local index
0003648: 20                                        ; local.get
0003649: 03                                        ; local index
000364a: 41                                        ; i32.const
000364b: 00                                        ; i32 literal
000364c: 48                                        ; i32.lt_s
000364d: 0d                                        ; br_if
000364e: 00                                        ; break depth
000364f: 0b                                        ; end
0003650: 0b                                        ; end
0003651: 41                                        ; i32.const
0003652: 00                                        ; i32 literal
0003653: 21                                        ; local.set
0003654: 03                                        ; local index
0003655: 02                                        ; block
0003656: 40                                        ; void
0003657: 20                                        ; local.get
0003658: 06                                        ; local index
0003659: 20                                        ; local.get
000365a: 08                                        ; local index
000365b: 4d                                        ; i32.le_u
000365c: 0d                                        ; br_if
000365d: 00                                        ; break depth
000365e: 20                                        ; local.get
000365f: 0d                                        ; local index
0003660: 20                                        ; local.get
0003661: 08                                        ; local index
0003662: 6b                                        ; i32.sub
0003663: 41                                        ; i32.const
0003664: 02                                        ; i32 literal
0003665: 75                                        ; i32.shr_s
0003666: 41                                        ; i32.const
0003667: 09                                        ; i32 literal
0003668: 6c                                        ; i32.mul
0003669: 21                                        ; local.set
000366a: 03                                        ; local index
000366b: 41                                        ; i32.const
000366c: 0a                                        ; i32 literal
000366d: 21                                        ; local.set
000366e: 07                                        ; local index
000366f: 20                                        ; local.get
0003670: 08                                        ; local index
0003671: 28                                        ; i32.load
0003672: 02                                        ; alignment
0003673: 00                                        ; load offset
0003674: 22                                        ; local.tee
0003675: 09                                        ; local index
0003676: 41                                        ; i32.const
0003677: 0a                                        ; i32 literal
0003678: 49                                        ; i32.lt_u
0003679: 0d                                        ; br_if
000367a: 00                                        ; break depth
000367b: 03                                        ; loop
000367c: 40                                        ; void
000367d: 20                                        ; local.get
000367e: 03                                        ; local index
000367f: 41                                        ; i32.const
0003680: 01                                        ; i32 literal
0003681: 6a                                        ; i32.add
0003682: 21                                        ; local.set
0003683: 03                                        ; local index
0003684: 20                                        ; local.get
0003685: 09                                        ; local index
0003686: 20                                        ; local.get
0003687: 07                                        ; local index
0003688: 41                                        ; i32.const
0003689: 0a                                        ; i32 literal
000368a: 6c                                        ; i32.mul
000368b: 22                                        ; local.tee
000368c: 07                                        ; local index
000368d: 4f                                        ; i32.ge_u
000368e: 0d                                        ; br_if
000368f: 00                                        ; break depth
0003690: 0b                                        ; end
0003691: 0b                                        ; end
0003692: 20                                        ; local.get
0003693: 0b                                        ; local index
0003694: 20                                        ; local.get
0003695: 03                                        ; local index
0003696: 41                                        ; i32.const
0003697: 00                                        ; i32 literal
0003698: 20                                        ; local.get
0003699: 0e                                        ; local index
000369a: 41                                        ; i32.const
000369b: e600                                      ; i32 literal
000369d: 47                                        ; i32.ne
000369e: 1b                                        ; select
000369f: 6b                                        ; i32.sub
00036a0: 20                                        ; local.get
00036a1: 0e                                        ; local index
00036a2: 41                                        ; i32.const
00036a3: e700                                      ; i32 literal
00036a5: 46                                        ; i32.eq
00036a6: 20                                        ; local.get
00036a7: 0b                                        ; local index
00036a8: 41                                        ; i32.const
00036a9: 00                                        ; i32 literal
00036aa: 47                                        ; i32.ne
00036ab: 71                                        ; i32.and
00036ac: 6b                                        ; i32.sub
00036ad: 22                                        ; local.tee
00036ae: 07                                        ; local index
00036af: 20                                        ; local.get
00036b0: 06                                        ; local index
00036b1: 20                                        ; local.get
00036b2: 0d                                        ; local index
00036b3: 6b                                        ; i32.sub
00036b4: 41                                        ; i32.const
00036b5: 02                                        ; i32 literal
00036b6: 75                                        ; i32.shr_s
00036b7: 41                                        ; i32.const
00036b8: 09                                        ; i32 literal
00036b9: 6c                                        ; i32.mul
00036ba: 41                                        ; i32.const
00036bb: 09                                        ; i32 literal
00036bc: 6b                                        ; i32.sub
00036bd: 48                                        ; i32.lt_s
00036be: 04                                        ; if
00036bf: 40                                        ; void
00036c0: 41                                        ; i32.const
00036c1: 04                                        ; i32 literal
